img_name,label,xmin,ymin,xmax,ymax
000012-16347456122a06.jpg,0,48,128,90,173
000043-157305604379c0.jpg,1,37,169,61,193
000055-16299072552135.jpg,0,222,161,244,185
000107-1504454467f108.jpg,0,133,31,196,98
000135-1519056095a828.jpg,0,32,97,120,190
000153-1504972913bfa0.jpg,1,149,63,196,110
000207-1634745727a455.jpg,0,96,95,139,141
000232-1513094552a338.jpg,0,66,76,87,99
000251-15046273714581.jpg,1,182,42,251,111
000333-146954901370e8.jpg,0,171,97,195,123
000357-15190562379c44.jpg,1,59,112,156,209
000502-1507651502d9e3.jpg,0,31,51,79,102
000528-1512921928cf40.jpg,0,37,13,72,51
000535-1587657935016c.jpg,0,61,200,93,234
000549-1469549149cf76.jpg,0,59,18,161,126
000603-15005667633c84.jpg,1,94,63,217,186
000653-1571674013a6f4.jpg,1,31,11,127,107
000809-1504627689bf73.jpg,0,133,35,156,59
000809-150497328989e2.jpg,0,29,81,145,205
000852-1497024532302c.jpg,1,209,159,223,173
000934-1645200574f69c.jpg,0,128,78,230,187
001017-156692221763a4.jpg,1,67,158,157,248
001203-1506269523973d.jpg,0,41,0,142,108
001220-15669223403f8b.jpg,1,122,114,173,165
001246-15012583669211.jpg,1,132,80,196,144
001314-16618759946186.jpg,1,0,19,114,134
001341-15059240211eb6.jpg,0,42,66,74,100
001345-150497362525b0.jpg,0,1,50,36,87
001422-15046280620489.jpg,1,101,154,183,237
001502-1505664902e805.jpg,1,11,140,96,225
001531-1648311331f68a.jpg,0,142,9,248,122
001551-15046281515b48.jpg,1,132,161,168,197
001846-16425227266655.jpg,0,149,4,201,60
001855-1507652335b21a.jpg,0,172,188,213,232
002047-15975948479335.jpg,1,18,21,120,123
002106-15029004667e15.jpg,1,148,184,178,214
002133-15026412933036.jpg,1,168,153,215,200
002143-1648830103e280.jpg,1,79,85,126,132
002234-15054061547465.jpg,0,43,101,64,123
002321-150557900134ae.jpg,0,112,133,133,155
002402-16352654429dcc.jpg,0,58,32,90,66
002456-15773774962cff.jpg,1,103,60,167,125
002734-16575568540728.jpg,0,21,110,60,152
002738-15054064585e09.jpg,0,193,185,226,220
002739-1577377659b456.jpg,0,162,164,175,177
002837-1659889717b3f6.jpg,1,131,79,160,108
002845-157841452520eb.jpg,0,20,33,87,105
002942-1505060982cc1a.jpg,1,7,229,24,246
002947-1652286587d326.jpg,0,17,46,126,162
003018-16451154181ca0.jpg,0,10,0,114,110
003121-150540668164a6.jpg,0,130,170,196,241
003252-14678227722ddb.jpg,0,31,83,130,189
003405-16547924458678.jpg,0,171,28,214,73
003431-16264532710e32.jpg,0,77,10,100,34
003433-15055796731dd8.jpg,1,165,53,248,137
003810-1505407090274c.jpg,0,62,96,160,200
003823-1505061503d952.jpg,0,38,22,135,125
004253-1658248973fefd.jpg,0,13,110,52,152
004312-1614616992eae2.jpg,0,216,43,243,72
004442-1505407482391e.jpg,0,212,79,230,99
004744-1652978864ec5e.jpg,0,62,183,112,236
005045-16561758456bcf.jpg,1,5,118,57,171
005239-16561759591a95.jpg,0,73,106,149,187
005346-1570294426c666.jpg,1,63,3,151,91
005608-1584550568e79c.jpg,0,119,72,205,164
010624-1652979984946b.jpg,0,176,132,200,157
011122-164390828235a1.jpg,1,41,52,122,133
011530-16488333306425.jpg,0,75,64,127,120
011919-1642958359c39f.jpg,1,121,94,192,165
080404-1503965044f072.jpg,0,23,67,80,128
083729-150396704933fd.jpg,1,37,67,58,88
083815-1507941495e94a.jpg,1,43,127,129,213
083913-15272087538da6.jpg,1,29,192,84,247
084052-15052632524179.jpg,0,141,57,239,161
084123-15079416839444.jpg,0,58,154,93,191
084422-1507941862dc37.jpg,1,11,61,96,146
084727-1507942047c8ac.jpg,1,131,203,148,220
